date,entry_time,exit_time,instrument,direction,entry_price,exit_price,pnl,pnl_pct,time_bucket,vix_level,vix_direction
2025-03-21,2025-03-21 12:22:00,2025-03-21 12:22:00,NIFTY_FUT,BULLISH,23384.35,23386.25,95.00000000007276,8.125092209111886e-05,12:00,MEDIUM,RISING
2025-04-01,2025-04-01 13:09:00,2025-04-01 13:09:00,NIFTY_FUT,BEARISH,23180.85,23184.35,-175.0,-0.00015098669807189985,13:00,MEDIUM,RISING
2025-04-30,2025-04-30 12:26:00,2025-04-30 12:26:00,NIFTY_FUT,BULLISH,24358.15,24358.65,25.0,2.0527010466722637e-05,12:00,MEDIUM,RISING
2025-05-20,2025-05-20 12:11:00,2025-05-20 12:11:00,NIFTY_FUT,BEARISH,24871.3,24871.15,7.499999999890861,6.031047834162959e-06,12:00,MEDIUM,RISING
2025-05-21,2025-05-21 12:02:00,2025-05-21 12:02:00,NIFTY_FUT,BEARISH,24803.2,24801.1,105.00000000010914,8.466649464594015e-05,12:00,MEDIUM,RISING
2025-05-27,2025-05-27 11:05:00,2025-05-27 11:06:00,NIFTY_FUT,BULLISH,24876.35,24836.55,-1989.9999999999636,-0.001599913170541469,11:00,MEDIUM,RISING
2025-06-12,2025-06-12 12:30:00,2025-06-12 13:00:00,NIFTY_FUT,BEARISH,25035.35,25037.8,-122.50000000003641,-9.786162366416799e-05,12:00,MEDIUM,RISING
2025-06-13,2025-06-13 12:18:00,2025-06-13 12:18:00,NIFTY_FUT,BULLISH,24720.65,24718.8,-92.50000000010914,-7.483621992149004e-05,12:00,MEDIUM,RISING
2025-06-23,2025-06-23 13:22:00,2025-06-23 13:22:00,NIFTY_FUT,BULLISH,25021.9,25019.85,-102.50000000014552,-8.192823086987441e-05,13:00,MEDIUM,RISING
2025-06-30,2025-06-30 13:01:00,2025-06-30 13:01:00,NIFTY_FUT,BEARISH,25507.55,25508.1,-27.49999999996362,-2.1562243335768132e-05,13:00,MEDIUM,RISING
2025-08-01,2025-08-01 11:02:00,2025-08-01 11:02:00,NIFTY_FUT,BULLISH,24760.05,24767.0,347.5000000000364,0.0002806941019909381,11:00,MEDIUM,RISING
2025-08-06,2025-08-06 12:22:00,2025-08-06 12:22:00,NIFTY_FUT,BULLISH,24624.85,24617.0,-392.49999999992724,-0.0003187836677177138,12:00,MEDIUM,RISING
2025-08-11,2025-08-11 13:02:00,2025-08-11 13:02:00,NIFTY_FUT,BULLISH,24491.8,24492.1,14.99999999996362,1.2248997623664753e-05,13:00,MEDIUM,RISING
2025-10-30,2025-10-30 11:07:00,2025-10-30 11:07:00,NIFTY_FUT,BULLISH,25941.5,25942.1,29.99999999992724,2.3128963244166484e-05,11:00,MEDIUM,RISING
2025-10-31,2025-10-31 12:14:00,2025-10-31 12:14:00,NIFTY_FUT,BEARISH,25801.55,25798.15,169.99999999989086,0.00013177502901948982,12:00,MEDIUM,RISING
2025-11-03,2025-11-03 12:22:00,2025-11-03 12:22:00,NIFTY_FUT,BULLISH,25724.9,25727.15,112.5,8.74638968470237e-05,12:00,MEDIUM,RISING
2025-11-07,2025-11-07 11:13:00,2025-11-07 11:13:00,NIFTY_FUT,BULLISH,25401.2,25410.8,479.99999999992724,0.0003779349007132948,11:00,MEDIUM,RISING
2025-11-11,2025-11-11 13:06:00,2025-11-11 13:06:00,NIFTY_FUT,BULLISH,25579.6,25579.15,-22.49999999985448,-1.759214373942867e-05,13:00,MEDIUM,RISING
2025-11-20,2025-11-20 12:01:00,2025-11-20 12:01:00,NIFTY_FUT,BULLISH,26150.35,26150.7,17.50000000010914,1.3384142086135855e-05,12:00,MEDIUM,RISING
2025-11-21,2025-11-21 12:19:00,2025-11-21 12:19:00,NIFTY_FUT,BULLISH,26136.25,26138.2,97.50000000003641,7.460902003924543e-05,12:00,MEDIUM,RISING
2026-01-21,2026-01-21 13:09:00,2026-01-21 13:09:00,NIFTY_FUT,BULLISH,25286.1,25260.0,-1304.9999999999272,-0.0010321876445951944,13:00,MEDIUM,RISING
2026-01-23,2026-01-23 13:16:00,2026-01-23 13:16:00,NIFTY_FUT,BEARISH,25170.7,25163.75,347.5000000000364,0.0002761146889041913,13:00,MEDIUM,RISING
